ID,角色,IP,CV,头像,状态,分组,季节,性别
ENFW010,堀北铃音,欢迎来到实力至上主义的教室,鬼头明里,https://pic1.imgdb.cn/item/673e9378d29ded1a8c7d417b.png,未晋级,nova,winter,female
ENFW011,阿古屋真珠,憧憬成为魔法少女,相坂优歌,,未晋级,nova,winter,female
NMW001,莱欧斯,迷宫饭,熊谷健太郎,,已晋级至冬季赛预选赛,nova,winter,male
NMW002,水篠旬,我独自升级,坂泰斗,,已晋级至冬季赛预选赛,nova,winter,male
NMW003,马修·班迪德,物理魔法使马修,小林千晃,,已晋级至冬季赛预选赛,nova,winter,male
NMW004,阿诺德·海因,轮回七次的恶役千金，在前敌国享受随心所欲的新婚生活,岛崎信长,,已晋级至冬季赛预选赛,nova,winter,male
NMW005,阿久津雅虎,愚蠢天使与恶魔共舞,内田雄马,,已晋级至冬季赛预选赛,nova,winter,male
NMW006,友崎文也,弱势角色友崎君,佐藤元,,已晋级至冬季赛预选赛,nova,winter,male
NMW007,波岐逸臣,指尖相触，恋恋不舍,宫崎游,,已晋级至冬季赛预选赛,nova,winter,male
NMW008,佐佐木,佐佐木与文鸟小哔,杉田智和,,已晋级至冬季赛预选赛,nova,winter,male
NMW009,齐尔查克,迷宫饭,泊明日菜,,已晋级至冬季赛预选赛,nova,winter,male
NMW010,兔里健,治愈魔法的错误使用法～奔赴战场的回复要员～,坂田将吾,,已晋级至冬季赛预选赛,nova,winter,male
NMW011,山户迅火,战国妖狐,齐藤壮马,,已晋级至冬季赛预选赛,nova,winter,male
NMW012,兰托,葬送的芙莉莲,小松昌平,,已晋级至冬季赛预选赛,nova,winter,male
NMW013,嬴政,王者天下,福山润,,已晋级至冬季赛预选赛,nova,winter,male
NMW014,坏人先生,休假日的坏人先生,浅沼晋太郎,,已晋级至冬季赛预选赛,nova,winter,male
NMW015,四季翼,北海道辣妹贼拉可爱,岛崎信长,,已晋级至冬季赛预选赛,nova,winter,male
NMW016,和仓优希,魔都精兵的奴隶,广濑裕也,,已晋级至冬季赛预选赛,nova,winter,male
NMW017,高远夜雾,秒杀外挂太强了，异世界的家伙们根本就不是对手。,内山昂辉,,已晋级至冬季赛预选赛,nova,winter,male
NMW018,深澄真,月光下的异世界之旅,花江夏树,,已晋级至冬季赛预选赛,nova,winter,male
NMW019,安迪,不死不幸,中村悠一,,已晋级至冬季赛预选赛,nova,winter,male
NMW020,路易斯·史密斯,勇气爆发BANG BRAVERN,阿座上洋平,,已晋级至冬季赛预选赛,nova,winter,male
NMW021,雷特·费纳,事与愿违的不死冒险者,铃木崚汰,,已晋级至冬季赛预选赛,nova,winter,male
NMW022,派翠克·阿修巴顿,反派千金等级99～我是隐藏头目但不是魔王～,内田雄马,,已晋级至冬季赛预选赛,nova,winter,male
NMW023,柳之剑宗次朗,异修罗,梶裕贵,,已晋级至冬季赛预选赛,nova,winter,male
NMW024,雷德,因为不是真正的伙伴而被逐出勇者队伍，流落到边境展开慢活人生,铃木崚汰,,已晋级至冬季赛预选赛,nova,winter,male
ENMW001,兵头真介,战国妖狐,木村良平,,未晋级,nova,winter,male
NFSP001,井芹仁菜,GIRLS BAND CRY,理名,,已晋级至春季赛预选赛,nova,spring,female
NFSP002,安和昴,GIRLS BAND CRY,美怜,,已晋级至春季赛预选赛,nova,spring,female
NFSP003,河原木桃香,GIRLS BAND CRY,夕莉,,已晋级至春季赛预选赛,nova,spring,female
NFSP004,光月真昼,夜晚的水母不会游泳,伊藤美来,,已晋级至春季赛预选赛,nova,spring,female
NFSP005,山之内花音,夜晚的水母不会游泳,高桥李依,,已晋级至春季赛预选赛,nova,spring,female
NFSP006,木野日鞠,恋语轻唱,岛野花,,已晋级至春季赛预选赛,nova,spring,female
NFSP007,朝凪依,恋语轻唱,濑户麻沙美,,已晋级至春季赛预选赛,nova,spring,female
NFSP008,泉志帆,恋语轻唱,根本优奈,,已晋级至春季赛预选赛,nova,spring,female
NFSP009,芬里丝,从Lv2开始开外挂的前勇者候补过着悠哉异世界生活,钉宫理惠,,已晋级至春季赛预选赛,nova,spring,female
NFSP010,上原步梦,LoveLive!系列,大西亚玖璃,,已晋级至春季赛预选赛,nova,spring,female
NFSP011,赫萝,狼与香辛料,小清水亚美,,已晋级至春季赛预选赛,nova,spring,female
NFSP012,钟岚珠,LoveLive!系列,法元明菜,,已晋级至春季赛预选赛,nova,spring,female
NFSP013,莎拉·达·奥丁,怪人的沙拉碗,矢野妃菜喜,,已晋级至春季赛预选赛,nova,spring,female
NFSP014,夜樱六美,夜樱家的大作战,本渡枫,,已晋级至春季赛预选赛,nova,spring,female
NFSP015,渡边千佳,声优广播的幕前幕后,丰田萌绘,,已晋级至春季赛预选赛,nova,spring,female
NFSP016,志摩凛,摇曳露营△,东山奈央,,已晋级至春季赛预选赛,nova,spring,female
NFSP017,斋藤依音,老夫老妻重返青春,能登麻美子,,已晋级至春季赛预选赛,nova,spring,female
NFSP018,小鸟游星野,蔚蓝档案,花守由美里,,已晋级至春季赛预选赛,nova,spring,female
NFSP019,飞羽,单人房、日照一般、附天使。,远野光,,已晋级至春季赛预选赛,nova,spring,female
NFSP020,中川夏纪,吹响！上低音号,藤村鼓乃美,,已晋级至春季赛预选赛,nova,spring,female
NFSP021,阿库娅,为美好的世界献上祝福！,雨宫天,https://pic1.imgdb.cn/item/674138f4d29ded1a8c82126e.png,已晋级至春季赛预选赛,nova,spring,female
NFSP022,崇宫澪,约会大作战,远藤绫,,已晋级至春季赛预选赛,nova,spring,female
NFSP023,东云晶,末班列车去哪里？,木野日菜,,已晋级至春季赛预选赛,nova,spring,female
NFSP024,千仓静留,末班列车去哪里？,安济知佳,,已晋级至春季赛预选赛,nova,spring,female
NFSP025,涅菲莉亚,身为魔王的我娶了奴隶精灵为妻，该如何表白我的爱？,市之濑加那,,已晋级至春季赛预选赛,nova,spring,female
NFSP026,佐藤由美子,声优广播的幕前幕后,伊藤美来,,已晋级至春季赛预选赛,nova,spring,female
NFSP027,砂狼白子,蔚蓝档案,小仓唯,,已晋级至春季赛预选赛,nova,spring,female
NFSP028,爱丽丝,为美好的世界献上祝福！,高尾奏音,,已晋级至春季赛预选赛,nova,spring,female
NFSP029,黑江真由,吹响！上低音号,户松遥,,已晋级至春季赛预选赛,nova,spring,female
NFSP030,各务原抚子,摇曳露营△,花守由美里,,已晋级至春季赛预选赛,nova,spring,female
ENFSP001,中须霞,LoveLive!系列,相良茉优,,未晋级,nova,spring,female
ENFSP002,海老冢智,GIRLS BAND CRY,凪都,,未晋级,nova,spring,female
NMSP001,夏尔·凡多姆海恩,黑执事,坂本真绫,,已晋级至春季赛预选赛,nova,spring,male
NMSP002,塞巴斯蒂安·米卡利斯,黑执事,小野大辅,,已晋级至春季赛预选赛,nova,spring,male
NMSP003,费里欧,从Lv2开始开外挂的前勇者候补过着悠哉异世界生活,日野聪,,已晋级至春季赛预选赛,nova,spring,male
NMSP004,克拉福·罗伦斯,狼与香辛料,福山润,,已晋级至春季赛预选赛,nova,spring,male
NMSP005,斋藤正藏,老夫老妻重返青春,三木真一郎,,已晋级至春季赛预选赛,nova,spring,male
NMSP006,朝野太阳,夜樱家的大作战,川岛零士,,已晋级至春季赛预选赛,nova,spring,male
NMSP007,洛伊德·迪·沙鲁姆,转生七王子的魔法全解,小市真琴,,已晋级至春季赛预选赛,nova,spring,male
NMSP008,清峰叶流火,失忆投捕,增田俊树,,已晋级至春季赛预选赛,nova,spring,male
NMSP009,要圭,失忆投捕,宫野真守,,已晋级至春季赛预选赛,nova,spring,male
NMSP010,老师,蔚蓝档案,坂田将吾,,已晋级至春季赛预选赛,nova,spring,male
NMSP011,镝矢惣助,怪人的沙拉碗,古川慎,,已晋级至春季赛预选赛,nova,spring,male
NMSP012,斋藤治,雀魂麻将,安元洋贵,,已晋级至春季赛预选赛,nova,spring,male
NMSP013,樱遥,WIND BREAKER 防风铃,内田雄马,,已晋级至春季赛预选赛,nova,spring,male
NMSP014,少爷,死神少爷与黑女仆,花江夏树,,已晋级至春季赛预选赛,nova,spring,male
NMSP015,日比野卡夫卡,怪兽8号,福西胜也,,已晋级至春季赛预选赛,nova,spring,male
NMSP016,萨冈,身为魔王的我娶了奴隶精灵为妻，该如何表白我的爱？,小林裕介,,已晋级至春季赛预选赛,nova,spring,male
NMSP017,斐伊·提欧·菲尔斯,渴求游戏之神,岛崎信长,,已晋级至春季赛预选赛,nova,spring,male
NMSP018,保罗·格雷拉特,无职转生,森川智之,,已晋级至春季赛预选赛,nova,spring,male
NMSP019,阿诺斯·波鲁迪戈乌多,魔王学院的不适任者,梅原裕一郎,,已晋级至春季赛预选赛,nova,spring,male
NMSP020,花野井飒生,花野井同学和相思病,小林千晃,,已晋级至春季赛预选赛,nova,spring,male
NMSP021,奥斯卡,Unnamed Memory,中岛良树,,已晋级至春季赛预选赛,nova,spring,male
NMSP022,佐佐仓溜,调酒师,寺岛拓笃,,已晋级至春季赛预选赛,nova,spring,male
NMSP023,嘴平伊之助,鬼灭之刃,松冈祯丞,,已晋级至春季赛预选赛,nova,spring,male
NMSP024,司波达也,魔法科高中的劣等生,中村悠一,,已晋级至春季赛预选赛,nova,spring,male
ENMSP001,千早瞬平,失忆投捕,岛崎信长,,未晋级,nova,spring,male
NFSU001,八奈见杏菜,败犬女主太多了！,远野光,,已晋级至夏季赛预选赛,nova,summer,female
NFSU002,亚托莉,ATRI -My Dear Moments-,赤尾光,,已晋级至夏季赛预选赛,nova,summer,female
NFSU003,绫濑沙季,义妹生活,中岛由贵,,已晋级至夏季赛预选赛,nova,summer,female
NFSU004,小鞠知花,败犬女主太多了！,寺泽百花,,已晋级至夏季赛预选赛,nova,summer,female
NFSU005,玛利亚·米哈伊罗夫纳·九条,不时轻声地以俄语遮羞的邻座艾莉同学,藤井幸代,,已晋级至夏季赛预选赛,nova,summer,female
NFSU006,七仓凛,疑似后宫,早见沙织,,已晋级至夏季赛预选赛,nova,summer,female
NFSU007,周防有希,不时轻声地以俄语遮羞的邻座艾莉同学,丸冈和佳奈,,已晋级至夏季赛预选赛,nova,summer,female
NFSU008,艾莉莎·米哈伊罗夫纳·九条,不时轻声地以俄语遮羞的邻座艾莉同学,上坂堇,,已晋级至夏季赛预选赛,nova,summer,female
NFSU009,神白水菜萌,ATRI -My Dear Moments-,高桥未奈美,,已晋级至夏季赛预选赛,nova,summer,female
NFSU010,鹿乃子乃子,鹿乃子乃子乃子虎视眈眈,潘惠美,,已晋级至夏季赛预选赛,nova,summer,female
NFSU011,虎视虎子,鹿乃子乃子乃子虎视眈眈,藤田咲,,已晋级至夏季赛预选赛,nova,summer,female
NFSU012,小佐内由纪,小市民系列,羊宫妃那,,已晋级至夏季赛预选赛,nova,summer,female
NFSU013,橘美花莉,2.5次元的诱惑,鬼头明里,,已晋级至夏季赛预选赛,nova,summer,female
NFSU014,读卖栞,义妹生活,铃木实里,,已晋级至夏季赛预选赛,nova,summer,female
NFSU015,苍井咲,前辈是男孩子,关根明良,,已晋级至夏季赛预选赛,nova,summer,female
NFSU016,深森白夜,魔法少女与邪恶曾经敌对。,中原麻衣,,已晋级至夏季赛预选赛,nova,summer,female
NFSU017,藤野步,蓦然回首,河合优实,,已晋级至夏季赛预选赛,nova,summer,female
NFSU018,心音淡雪,身为VTuber的我因为忘记关台而成了传说,佐仓绫音,,已晋级至夏季赛预选赛,nova,summer,female
NFSU019,园上真咲,深夜Punch,长谷川育美,,已晋级至夏季赛预选赛,nova,summer,female
NFSU020,雫,擅长逃跑的殿下,高木遥香,,已晋级至夏季赛预选赛,nova,summer,female
NFSU021,柯蕾特·卢瓦尔,杖与剑的魔剑谭,天野聪美,,已晋级至夏季赛预选赛,nova,summer,female
NFSU022,忍野忍,物语系列,坂本真绫,,已晋级至夏季赛预选赛,nova,summer,female
NFSU023,哈莉·奎茵,异世界自杀小队,永濑安奈,,已晋级至夏季赛预选赛,nova,summer,female
NFSU024,贝尔,地下城里的人们,铃代纱弓,,已晋级至夏季赛预选赛,nova,summer,female
NFSU025,美空彼方,亦叶亦花,中川梨花,,已晋级至夏季赛预选赛,nova,summer,female
NFSU026,MEM啾,【我推的孩子】,大久保瑠美,,已晋级至夏季赛预选赛,nova,summer,female
ENFSU001,温水佳树,败犬女主太多了！,田中美海,,未晋级,nova,summer,female
ENFSU002,天乃莉莉纱,2.5次元的诱惑,前田佳织里,,未晋级,nova,summer,female
ENFSU003,京本,蓦然回首,吉田美月喜,,未晋级,nova,summer,female
ENFSU004,烧盐柠檬,败犬女主太多了！,若山诗音,,未晋级,nova,summer,female
ENFSU005,马剃天爱星,败犬女主太多了！,诸星堇,,未晋级,nova,summer,female
ENFSU006,虎视馅子,鹿乃子乃子乃子虎视眈眈,田边留依,,未晋级,nova,summer,female
NMSU001,温水和彦,败犬女主太多了！,梅田修一朗,,已晋级至夏季赛预选赛,nova,summer,male
NMSU002,浅村悠太,义妹生活,天崎滉平,,已晋级至夏季赛预选赛,nova,summer,male
NMSU003,斑鸠夏生,ATRI -My Dear Moments-,小野贤章,,已晋级至夏季赛预选赛,nova,summer,male
NMSU004,北条时行,擅长逃跑的殿下,结川朝希,,已晋级至夏季赛预选赛,nova,summer,male
NMSU005,久世政近,不时轻声地以俄语遮羞的邻座艾莉同学,天崎滉平,,已晋级至夏季赛预选赛,nova,summer,male
NMSU006,花冈真琴,前辈是男孩子,梅田修一朗,,已晋级至夏季赛预选赛,nova,summer,male
NMSU007,小鸠常悟朗,小市民系列,梅田修一朗,,已晋级至夏季赛预选赛,nova,summer,male
NMSU008,北滨瑛二,疑似后宫,冈本信彦,,已晋级至夏季赛预选赛,nova,summer,male
NMSU009,大我龙二,前辈是男孩子,内田雄马,,已晋级至夏季赛预选赛,nova,summer,male
NMSU010,瑞克·桑切斯,瑞克和莫蒂,多田野曜平,,已晋级至夏季赛预选赛,nova,summer,male
NMSU011,米拉,魔法少女与邪恶曾经敌对。,小野友树,,已晋级至夏季赛预选赛,nova,summer,male
NMSU012,奥村正宗,2.5次元的诱惑,榎木淳弥,,已晋级至夏季赛预选赛,nova,summer,male
NMSU013,威尔·赛尔佛特,杖与剑的魔剑谭,天崎滉平,,已晋级至夏季赛预选赛,nova,summer,male
NMSU014,传奇终结究极炸弹,哎咕岛消失的舔甜歌姬,江口拓也,,已晋级至夏季赛预选赛,nova,summer,male
NMSU015,莫蒂·史密斯,瑞克和莫蒂,千叶启介,,已晋级至夏季赛预选赛,nova,summer,male
NMSU016,风早翔太,好想告诉你,三浦春马,,已晋级至夏季赛预选赛,nova,summer,male
NMSU017,凯伊·沙克拉·班特,为何我的世界被遗忘了？,千叶翔也,,已晋级至夏季赛预选赛,nova,summer,male
NMSU018,小丑,异世界自杀小队,梅原裕一郎,,已晋级至夏季赛预选赛,nova,summer,male
NMSU019,姬川大辉,【我推的孩子】,内山昂辉,,已晋级至夏季赛预选赛,nova,summer,male
NMSU020,白崎纯,双生恋情密不可分,坂田将吾,,已晋级至夏季赛预选赛,nova,summer,male
NMSU021,吉奥尔多·斯提亚特,转生成为了只有乙女游戏破灭Flag的邪恶大小姐,苍井翔太,,已晋级至夏季赛预选赛,nova,summer,male
NMSU022,小杉拓马,我的妻子没有感情,丰永利行,,已晋级至夏季赛预选赛,nova,summer,male
NMSU023,大友寿,黄昏光影,内田雄马,,已晋级至夏季赛预选赛,nova,summer,male
NMSU024,兰贾德,地下城里的人们,楠见尚己,,已晋级至夏季赛预选赛,nova,summer,male
NMSU025,第二十五夜,神之塔,市川太一,,已晋级至夏季赛预选赛,nova,summer,male
NMSU026,昆·阿圭罗·阿尼亚斯,神之塔,冈本信彦,,已晋级至夏季赛预选赛,nova,summer,male
NMSU027,纳兹·多拉格尼尔,妖精的尾巴,柿原彻也,,已晋级至夏季赛预选赛,nova,summer,male
NMSU028,冒失鬼八兵卫,哎咕岛消失的舔甜歌姬,齐藤壮马,,已晋级至夏季赛预选赛,nova,summer,male
NMSU029,诹访赖重,擅长逃跑的殿下,中村悠一,,已晋级至夏季赛预选赛,nova,summer,male
NMSU030,鸣岛梅尔特,【我推的孩子】,前田诚二,,已晋级至夏季赛预选赛,nova,summer,male
NMSU031,不速之客,哎咕岛消失的舔甜歌姬,西山宏太朗,,未晋级,nova,summer,male
NFA001,鹿野千夏,青之箱,上田丽奈,,已晋级至秋季赛预选赛,nova,autumn,female
NFA002,蝶野雏,青之箱,鬼头明里,,已晋级至秋季赛预选赛,nova,autumn,female
NFA003,绫濑桃,胆大党,若山诗音,,已晋级至秋季赛预选赛,nova,autumn,female
NFA004,夏目玲子,夏目友人帐,小林沙苗,,已晋级至秋季赛预选赛,nova,autumn,female
NFA005,多轨透,夏目友人帐,佐藤利奈,,已晋级至秋季赛预选赛,nova,autumn,female
NFA006,甘神夜重‌,缘结甘神家,上坂堇,,已晋级至秋季赛预选赛,nova,autumn,female
NFA007,涩谷香音,LoveLive!系列,伊达小百合,,已晋级至秋季赛预选赛,nova,autumn,female
NFA008,津岛善子,LoveLive!系列,小林爱香,,已晋级至秋季赛预选赛,nova,autumn,female
NFA009,噗妮露,噗妮露是可爱史莱姆,篠原侑,,已晋级至秋季赛预选赛,nova,autumn,female
NFA010,玛姬娜·索雷斯,魔王2099,伊藤美来,,已晋级至秋季赛预选赛,nova,autumn,female
NFA011,和泉妃爱,常轨脱离Creative,户田惠,,已晋级至秋季赛预选赛,nova,autumn,female
NFA012,甘神朝姬,缘结甘神家,若山诗音,,已晋级至秋季赛预选赛,nova,autumn,female
NFA013,甘神夕奈‌,缘结甘神家,本渡枫,,已晋级至秋季赛预选赛,nova,autumn,female
NFA014,本城寺莉香,听说你们要结婚！？,早见沙织,,已晋级至秋季赛预选赛,nova,autumn,female
NFA015,威廉姆斯·艾丽希亚,成为名垂青史的恶役千金吧,中村栞奈,,已晋级至秋季赛预选赛,nova,autumn,female
NFA016,白鸟爱罗,胆大党,佐仓绫音,,已晋级至秋季赛预选赛,nova,autumn,female
NFA017,白石万理华,妻子变成小学生。,悠木碧,,已晋级至秋季赛预选赛,nova,autumn,female
NFA018,天道茜,乱马½,日高范子,,已晋级至秋季赛预选赛,nova,autumn,female
NFA019,雪,女仆冥土小姐。,上田丽奈,,已晋级至秋季赛预选赛,nova,autumn,female
NFA020,吉尔·萨维尔,重启人生的千金小姐正在攻略龙帝陛下,内田秀,,已晋级至秋季赛预选赛,nova,autumn,female
NFA021,小比类卷香莲,刀剑神域,楠木灯,,已晋级至秋季赛预选赛,nova,autumn,female
NFA022,月,平凡职业成就世界最强,桑原由气,,已晋级至秋季赛预选赛,nova,autumn,female
NFA023,碧翠丝,Re:从零开始的异世界生活,新井里美,,已晋级至秋季赛预选赛,nova,autumn,female
NFA024,鲇川花,悲喜渔生,菲鲁兹·蓝,,已晋级至秋季赛预选赛,nova,autumn,female
NFA025,伊达地图子,Acro Trip 顶尖恶路,伊藤美来,,已晋级至秋季赛预选赛,nova,autumn,female
NFA026,樱木加奈,魔法光源股份有限公司,菲鲁兹·蓝,,已晋级至秋季赛预选赛,nova,autumn,female
NFA027,约兰达,地。-关于地球的运动-,仁见纱绫,,已晋级至秋季赛预选赛,nova,autumn,female
NFA028,绫濑美春,精灵幻想记,原田彩枫,,已晋级至秋季赛预选赛,nova,autumn,female
NFA029,瑟莉亚·库列尔,精灵幻想记,藤田茜,,已晋级至秋季赛预选赛,nova,autumn,female
NFA030,八寻宁宁,地缚少年花子君,鬼头明里,,已晋级至秋季赛预选赛,nova,autumn,female
NFA031,锦明日海,常轨脱离Creative,䌷雪乃,,已晋级至秋季赛预选赛,nova,autumn,female
ENFA001,岚千砂都,LoveLive!系列,岬奈子,,未晋级,nova,autumn,female
ENFA002,薇恩·玛格丽特,LoveLive!系列,结那,,未晋级,nova,autumn,female
ENFA003,平安名堇,LoveLive!系列,Payton尚未,,未晋级,nova,autumn,female
NMA001,猪股大喜,青之箱,千叶翔也,,已晋级至秋季赛预选赛,nova,autumn,male
NMA002,高仓健,胆大党,花江夏树,,已晋级至秋季赛预选赛,nova,autumn,male
NMA003,田沼要,夏目友人帐,堀江一真,,已晋级至秋季赛预选赛,nova,autumn,male
NMA004,鸭乃桥论,鸭乃桥论的禁忌推理,阿座上洋平,,已晋级至秋季赛预选赛,nova,autumn,male
NMA005,藤丸立香,Fate系列,岛崎信长,,已晋级至秋季赛预选赛,nova,autumn,male
NMA006,早乙女乱马,乱马½,山口胜平,,已晋级至秋季赛预选赛,nova,autumn,male
NMA007,中野丸尾,五等分的新娘,黑田崇矢,,已晋级至秋季赛预选赛,nova,autumn,male
NMA008,多兰,再见龙生，你好人生,武内骏辅,,已晋级至秋季赛预选赛,nova,autumn,male
NMA009,佐佐木常宏,悲喜渔生,岩中睦树,,已晋级至秋季赛预选赛,nova,autumn,male
NMA010,拉法尔,地。-关于地球的运动-,坂本真绫,,已晋级至秋季赛预选赛,nova,autumn,male
NMA011,圆城寺仁,胆大党,石川界人,,已晋级至秋季赛预选赛,nova,autumn,male
NMA012,大原拓也,听说你们要结婚！？,熊谷健太郎,,已晋级至秋季赛预选赛,nova,autumn,male
NMA013,贝尔多尔·贝尔别特·贝尔休伯特,魔王2099,日野聪,,已晋级至秋季赛预选赛,nova,autumn,male
NMA014,上终瓜生,缘结甘神家,铃木崚汰,,已晋级至秋季赛预选赛,nova,autumn,male
NMA015,贝尔·克朗尼,在地下城寻求邂逅是否搞错了什么,松冈祯丞,,已晋级至秋季赛预选赛,nova,autumn,male
NMA016,踯躅森贵明,悲喜渔生,石川界人,,已晋级至秋季赛预选赛,nova,autumn,male
NMA017,花散仁央,青之壬生浪,梅田修一朗,,已晋级至秋季赛预选赛,nova,autumn,male
NMA018,哈迪斯·迪奥斯·拉维,重启人生的千金小姐正在攻略龙帝陛下,户谷菊之介,,已晋级至秋季赛预选赛,nova,autumn,male
NMA019,河合井小太郎,噗妮露是可爱史莱姆,梅田修一朗,,已晋级至秋季赛预选赛,nova,autumn,male
NMA020,克莱·安东黎希,叹气的亡灵想隐退,小野贤章,,已晋级至秋季赛预选赛,nova,autumn,male
NMA021,新岛圭介,妻子变成小学生。,平川大辅,,已晋级至秋季赛预选赛,nova,autumn,male
NMA022,南云始,平凡职业成就世界最强,深町寿成,,已晋级至秋季赛预选赛,nova,autumn,male
NMA023,天束光,机械手臂,丰永利行,,已晋级至秋季赛预选赛,nova,autumn,male
NMA024,库洛马,Acro Trip 顶尖恶路,岛崎信长,,已晋级至秋季赛预选赛,nova,autumn,male
NMA025,遥,孤单一人的异世界攻略,梅田修一朗,,已晋级至秋季赛预选赛,nova,autumn,male
NMA026,阳务乐郎,香格里拉边境～粪作猎人向神作游戏发起挑战～,内田雄马,,已晋级至秋季赛预选赛,nova,autumn,male
NMA027,五十岚一贺,喂！蜻蜓,东地宏树,,已晋级至秋季赛预选赛,nova,autumn,male
NMA028,雷格西,BEASTARS,小林亲弘,,已晋级至秋季赛预选赛,nova,autumn,male
NMA029,奥托·苏文,Re:从零开始的异世界生活,天崎滉平,,已晋级至秋季赛预选赛,nova,autumn,male
NMA030,利欧,精灵幻想记,松冈祯丞,,已晋级至秋季赛预选赛,nova,autumn,male
NMA031,重本浩司,魔法光源股份有限公司,小山力也,,已晋级至秋季赛预选赛,nova,autumn,male
NMA032,常盘,去参加联谊，却发现完全没有女生在场,武内骏辅,,已晋级至秋季赛预选赛,nova,autumn,male
