角色名,角色英文名,作品名,图片文件名,图片路径
五河琴里,itsuka kotori,约会大作战,itsuka kotori.png,https://international.saimoe.website/static/img/isml/avatar/small/itsuka_kotori1.png
丰川祥子,togawa sakiko,BanG Dream!,togawa sakiko.png,https://international.saimoe.website/static/img/isml/avatar/small/togawa_sakiko.png
山田杏奈,yamada anna,我心里危险的东西,yamada anna.png,https://international.saimoe.website/static/img/isml/avatar/small/yamada_anna1.png
西片,nishikata,擅长捉弄的高木同学,nishikata.png,https://international.saimoe.website/static/img/isml/avatar/small/nishikata.png
旗木卡卡西,hatake kakashi,火影忍者,hatake kakashi.png,https://international.saimoe.website/static/img/isml/avatar/small/hatake_kakashi.png
卫宫切嗣,emiya kiritsugu,Fate系列,emiya kiritsugu.png,https://international.saimoe.website/static/img/isml/avatar/small/emiya_kiritsugu.png
罗罗亚·索隆,roronoa zoro,海贼王,roronoa zoro.png,https://international.saimoe.website/static/img/isml/avatar/small/roronoa_zoro.png
上条当麻,kamijo toma,魔法禁书目录,kamijo toma.png,https://international.saimoe.website/static/img/isml/avatar/small/kamijo_toma.png
吉尔伽美什,gilgamesh,Fate系列,gilgamesh.png,https://international.saimoe.website/static/img/isml/avatar/small/gilgamesh.png
富冈义勇,tomioka giyu,鬼灭之刃,tomioka giyu.png,https://international.saimoe.website/static/img/isml/avatar/small/tomioka_giyu.png
户冢彩加,totsuka saika,我的青春恋爱物语果然有问题。,totsuka saika.png,https://international.saimoe.website/static/img/isml/avatar/small/totsuka_saika.png
安艺伦也,aki tomoya,路人女主的养成方法,aki tomoya.png,https://international.saimoe.website/static/img/isml/avatar/small/aki_tomoya1.png
宇智波佐助,uchiha sasuke,火影忍者,uchiha sasuke.png,https://international.saimoe.website/static/img/isml/avatar/small/uchiha_sasuke1.png
席德·卡盖诺,cid kagenou,想要成为影之实力者！,cid kagenou.png,https://international.saimoe.website/static/img/isml/avatar/small/cid_kagenou.png
艾伦·耶格尔,eren yeager,进击的巨人,eren yeager.png,https://international.saimoe.website/static/img/isml/avatar/small/eren_yeager1.png
潮田渚,shiota nagisa,暗杀教室,shiota nagisa.png,https://international.saimoe.website/static/img/isml/avatar/small/shiota_nagisa.png
冢本秀一,tsukamoto shuichi,吹响！上低音号,tsukamoto shuichi.png,https://international.saimoe.website/static/img/isml/avatar/small/tsukamoto_shuichi.png
绯村剑心,himura kenshin,浪客剑心,himura kenshin.png,https://international.saimoe.website/static/img/isml/avatar/small/himura_kenshin.png
夜神月,yagami light,死亡笔记,yagami light.png,https://international.saimoe.website/static/img/isml/avatar/small/yagami_light.png
一方通行,accelerator,魔法禁书目录,accelerator.png,https://international.saimoe.website/static/img/isml/avatar/small/accelerator.png
蒙奇·D·路飞,monkey d luffy,海贼王,monkey d luffy.png,https://international.saimoe.website/static/img/isml/avatar/small/monkey_d_luffy.png
北原伊织,kitahara iori,碧蓝之海,kitahara iori.png,https://international.saimoe.website/static/img/isml/avatar/small/kitahara_iori.png
阿良良木历,araragi koyomi,物语系列,araragi koyomi.png,https://international.saimoe.website/static/img/isml/avatar/small/araragi_koyomi.png
乙坂有宇,otosaka yu,Charlotte,otosaka yu.png,https://international.saimoe.website/static/img/isml/avatar/small/otosaka_yu.png
阿虚,kyon,凉宫春日的忧郁,kyon.png,https://international.saimoe.website/static/img/isml/avatar/small/kyon.png
石田将也,ishida shoya,声之形,ishida shoya.png,https://international.saimoe.website/static/img/isml/avatar/small/ishida_shoya.png
五河士道,itsuka shido,约会大作战,itsuka shido.png,https://international.saimoe.website/static/img/isml/avatar/small/itsuka_shido.png
可儿江西也,kanie seiya,甘城光辉游乐园,kanie seiya.png,https://international.saimoe.website/static/img/isml/avatar/small/kanie_seiya.png
时透无一郎,tokito muichiro,鬼灭之刃,tokito muichiro.png,https://international.saimoe.website/static/img/isml/avatar/small/tokito_muichiro.png
名取周一,natori shuuichi,夏目友人帐,natori shuuichi.png,https://international.saimoe.website/static/img/isml/avatar/small/natori_shuuichi.png
劳埃德·福杰,loid forger,间谍过家家,loid forger.png,https://international.saimoe.website/static/img/isml/avatar/small/loid_forger.png
宇智波鼬,uchiha itachi,火影忍者,uchiha itachi.png,https://international.saimoe.website/static/img/isml/avatar/small/uchiha_itachi1.png
李小狼,li syaoran,魔卡少女樱,li syaoran.png,https://international.saimoe.website/static/img/isml/avatar/small/li_syaoran.png
宫村伊澄,miyamura izumi,堀与宫村,miyamura izumi.png,https://international.saimoe.website/static/img/isml/avatar/small/miyamura_izumi.png
黑崎一护,kurosaki ichigo,BLEACH,kurosaki ichigo.png,https://international.saimoe.website/static/img/isml/avatar/small/kurosaki_ichigo1.png
星野爱久爱海,hoshino akuamarin,【我推的孩子】,hoshino akuamarin.png,https://international.saimoe.website/static/img/isml/avatar/small/hoshino_akuamarin.png
齐木楠雄,saiki kusuo,齐木楠雄的灾难,saiki kusuo.png,https://international.saimoe.website/static/img/isml/avatar/small/saiki_kusuo.png
鲁迪乌斯·格雷拉特,rudeus greyrat,无职转生,rudeus greyrat.png,https://international.saimoe.website/static/img/isml/avatar/small/rudeus_greyrat.png
孙悟空,son goku,龙珠,son goku.png,https://international.saimoe.website/static/img/isml/avatar/small/son_goku1.png
冈部伦太郎,okabe rintaro,命运石之门,okabe rintaro.png,https://international.saimoe.website/static/img/isml/avatar/small/okabe_rintaro.png
水柿司,mizugaki tsukasa,可塑性记忆,mizugaki tsukasa.png,https://international.saimoe.website/static/img/isml/avatar/small/mizugaki_tsukasa1.png
小智,satoshi,宝可梦,satoshi.png,https://international.saimoe.website/static/img/isml/avatar/small/satoshi1.png
空条承太郎,kujo jotaro,JoJo的奇妙冒险,kujo jotaro.png,https://international.saimoe.website/static/img/isml/avatar/small/kujo_jotaro1.png
坂田银时,sakata gintoki,银魂,sakata gintoki.png,https://international.saimoe.website/static/img/isml/avatar/small/sakata_gintoki.png
斯派克·斯皮格尔,spike spiegel,星际牛仔,spike spiegel.png,https://international.saimoe.website/static/img/isml/avatar/small/spike_spiegel.png
天王寺瑚太朗,tennoji kotaro,Rewrite,tennoji kotaro.png,https://international.saimoe.website/static/img/isml/avatar/small/tennoji_kotaro.png
神田空太,kanda sorata,樱花庄的宠物女孩,kanda sorata.png,https://international.saimoe.website/static/img/isml/avatar/small/kanda_sorata.png
太宰治,dazai osamu,文豪野犬,dazai osamu.png,https://international.saimoe.website/static/img/isml/avatar/small/dazai_osamu.png
赤羽业,akabane karma,暗杀教室,akabane karma.png,https://international.saimoe.website/static/img/isml/avatar/small/akabane_karma.png
泉新一,izumi shinichi,寄生兽,izumi shinichi.png,https://international.saimoe.website/static/img/isml/avatar/small/izumi_shinichi1.png
格斯,guts,剑风传奇,guts.png,https://international.saimoe.website/static/img/isml/avatar/small/guts1.png
卫宫士郎,emiya shiro,Fate系列,emiya shiro.png,https://international.saimoe.website/static/img/isml/avatar/small/emiya_shiro.png
L Lawliet,l lawliet,死亡笔记,l lawliet.png,https://international.saimoe.website/static/img/isml/avatar/small/l_lawliet.png
辛耶·诺赞,shinei nouzen,86 -不存在的战区-,shinei nouzen.png,https://international.saimoe.website/static/img/isml/avatar/small/shinei_nouzen.png
波风水门,namikaze minato,火影忍者,namikaze minato.png,https://international.saimoe.website/static/img/isml/avatar/small/namikaze_minato.png
艾尔文·史密斯,erwin smith,进击的巨人,erwin smith.png,https://international.saimoe.website/static/img/isml/avatar/small/erwin_smith1.png
壬氏,jinshi,药屋少女的呢喃,jinshi.png,https://international.saimoe.website/static/img/isml/avatar/small/jinshi.png
野崎梅太郎,nozaki umetaro,月刊少女野崎君,nozaki umetaro.png,https://international.saimoe.website/static/img/isml/avatar/small/nozaki_umetaro.png
灶门炭治郎,kamado tanjiro,鬼灭之刃,kamado tanjiro.png,https://international.saimoe.website/static/img/isml/avatar/small/kamado_tanjiro.png
里克·多拉,riku dola,NO GAME NO LIFE 游戏人生,riku dola.png,https://international.saimoe.website/static/img/isml/avatar/small/riku_dola.png
休塔尔克,stark,葬送的芙莉莲,stark.png,https://international.saimoe.website/static/img/isml/avatar/small/stark.png
伊藤诚,ito makoto,School Days,ito makoto.png,https://international.saimoe.website/static/img/isml/avatar/small/ito_makoto1.png
黑羽快斗,kuroba kaito,魔术快斗,kuroba kaito.png,https://international.saimoe.website/static/img/isml/avatar/small/kuroba_kaito1.png
五条悟,gojo satoru,咒术回战,gojo satoru.png,https://international.saimoe.website/static/img/isml/avatar/small/gojo_satoru.png
菜月昴,natsuki subaru,Re:从零开始的异世界生活,natsuki subaru.png,https://international.saimoe.website/static/img/isml/avatar/small/natsuki_subaru.png
百夜米迦尔,hyakuya mikaela,终结的炽天使,hyakuya mikaela.png,https://international.saimoe.website/static/img/isml/avatar/small/hyakuya_mikaela1.png
坂井悠二,sakai yuji,灼眼的夏娜,sakai yuji.png,https://international.saimoe.website/static/img/isml/avatar/small/sakai_yuji.png
梓川枫,azusagawa kaede,青春猪头少年,azusagawa kaede.png,https://international.saimoe.website/static/img/isml/avatar/small/azusagawa_kaede.png
宫园薰,miyazono kaori,四月是你的谎言,miyazono kaori.png,https://international.saimoe.website/static/img/isml/avatar/small/miyazono_kaori.png
椎名立希,shiina taki,BanG Dream!,shiina taki.png,https://international.saimoe.website/static/img/isml/avatar/small/shiina_taki.png
高木,takagi,擅长捉弄的高木同学,takagi.png,https://international.saimoe.website/static/img/isml/avatar/small/takagi1.png
尼禄·克劳狄乌斯,nero claudius,Fate系列,nero claudius.png,https://international.saimoe.website/static/img/isml/avatar/small/nero_claudius.png
泽村·斯潘塞·英梨梨,sawamura spencer eriri,路人女主的养成方法,sawamura spencer eriri.png,https://international.saimoe.website/static/img/isml/avatar/small/sawamura_spencer_eriri.png
一色伊吕波,isshiki iroha,我的青春恋爱物语果然有问题。,isshiki iroha.png,https://international.saimoe.website/static/img/isml/avatar/small/isshiki_iroha.png
北白川玉子,kitashirakawa tamako,玉子市场,kitashirakawa tamako.png,https://international.saimoe.website/static/img/isml/avatar/small/kitashirakawa_tamako1.png
井之上泷奈,inoue takina,莉可丽丝,inoue takina.png,https://international.saimoe.website/static/img/isml/avatar/small/inoue_takina.png
中野五月,nakano itsuki,五等分的新娘,nakano itsuki.png,https://international.saimoe.website/static/img/isml/avatar/small/nakano_itsuki.png
有马加奈,arima kana,【我推的孩子】,arima kana.png,https://international.saimoe.website/static/img/isml/avatar/small/arima_kana.png
春日野穹,kasugano sora,缘之空,kasugano sora.png,https://international.saimoe.website/static/img/isml/avatar/small/kasugano_sora.png
星野爱,hoshino ai,【我推的孩子】,hoshino ai.png,https://international.saimoe.website/static/img/isml/avatar/small/hoshino_ai.png
琴吹䌷,kotobuki tsumugi,轻音少女,kotobuki tsumugi.png,https://international.saimoe.website/static/img/isml/avatar/small/kotobuki_tsumugi1.png
可蕾娜·库克米拉,kurena kukumila,86 -不存在的战区-,kurena kukumila.png,https://international.saimoe.website/static/img/isml/avatar/small/kurena_kukumila.png
远坂凛,tosaka rin,Fate系列,tosaka rin.png,https://international.saimoe.website/static/img/isml/avatar/small/tosaka_rin.png
中野三玖,nakano miku,五等分的新娘,nakano miku.png,https://international.saimoe.website/static/img/isml/avatar/small/nakano_miku.png
和泉纱雾,izumi sagiri,埃罗芒阿老师,izumi sagiri.png,https://international.saimoe.website/static/img/isml/avatar/small/izumi_sagiri1.png
东海帝王,tokai teio,赛马娘 Pretty Derby,tokai teio.png,https://international.saimoe.website/static/img/isml/avatar/small/tokai_teio.png
四谷见子,yotsuya miko,看得见的女孩,yotsuya miko.png,https://international.saimoe.website/static/img/isml/avatar/small/yotsuya_miko.png
艾拉,isla,可塑性记忆,isla.png,https://international.saimoe.website/static/img/isml/avatar/small/isla.png
塞西莉亚,cecilia,白圣女与黑牧师,cecilia.png,https://international.saimoe.website/static/img/isml/avatar/small/cecilia.png
毛利兰,mori ran,名侦探柯南,mori ran.png,https://international.saimoe.website/static/img/isml/avatar/small/mori_ran.png
桐崎千棘,kirisaki chitoge,伪恋,kirisaki chitoge.png,https://international.saimoe.website/static/img/isml/avatar/small/kirisaki_chitoge.png
田井中律,tainaka ritsu,轻音少女,tainaka ritsu.png,https://international.saimoe.website/static/img/isml/avatar/small/tainaka_ritsu.png
山田凉,yamada ryo,孤独摇滚！,yamada ryo.png,https://international.saimoe.website/static/img/isml/avatar/small/yamada_ryo.png
喜多郁代,kita ikuyo,孤独摇滚！,kita ikuyo.png,https://international.saimoe.website/static/img/isml/avatar/small/kita_ikuyo.png
白井黑子,shirai kuroko,魔法禁书目录,shirai kuroko.png,https://international.saimoe.website/static/img/isml/avatar/small/shirai_kuroko1.png
托尔,toru,小林家的龙女仆,toru.png,https://international.saimoe.website/static/img/isml/avatar/small/toru1.png
灰原哀,haibara ai,名侦探柯南,haibara ai.png,https://international.saimoe.website/static/img/isml/avatar/small/haibara_ai.png
伊地知虹夏,ijichi nijika,孤独摇滚！,ijichi nijika.png,https://international.saimoe.website/static/img/isml/avatar/small/ijichi_nijika.png
约尔·福杰,yor forger,间谍过家家,yor forger.png,https://international.saimoe.website/static/img/isml/avatar/small/yor_forger.png
木之本樱,kinomoto sakura,魔卡少女樱,kinomoto sakura.png,https://international.saimoe.website/static/img/isml/avatar/small/kinomoto_sakura.png
栗山未来,kuriyama mirai,境界的彼方,kuriyama mirai.png,https://international.saimoe.website/static/img/isml/avatar/small/kuriyama_mirai.png
要乐奈,kaname raana,BanG Dream!,kaname raana.png,https://international.saimoe.website/static/img/isml/avatar/small/kaname_raana1.png
结城明日奈,yuki asuna,刀剑神域,yuki asuna.png,https://international.saimoe.website/static/img/isml/avatar/small/yuki_asuna.png
由比滨结衣,yuigahama yui,我的青春恋爱物语果然有问题。,yuigahama yui.png,https://international.saimoe.website/static/img/isml/avatar/small/yuigahama_yui.png
神尾观铃,kamio misuzu,AIR,kamio misuzu.png,https://international.saimoe.website/static/img/isml/avatar/small/kamio_misuzu.png
千反田爱瑠,chitanda eru,冰菓,chitanda eru.png,https://international.saimoe.website/static/img/isml/avatar/small/chitanda_eru1.png
高松灯,takamatsu tomori,BanG Dream!,takamatsu tomori.png,https://international.saimoe.website/static/img/isml/avatar/small/takamatsu_tomori.png
牧濑红莉栖,makise kurisu,命运石之门,makise kurisu.png,https://international.saimoe.website/static/img/isml/avatar/small/makise_kurisu.png
西宫硝子,nishimiya shoko,声之形,nishimiya shoko.png,https://international.saimoe.website/static/img/isml/avatar/small/nishimiya_shoko1.png
双叶理央,futaba rio,青春猪头少年,futaba rio.png,https://international.saimoe.website/static/img/isml/avatar/small/futaba_rio.png
中野四叶,nakano yotsuba,五等分的新娘,nakano yotsuba.png,https://international.saimoe.website/static/img/isml/avatar/small/nakano_yotsuba.png
泉此方,izumi konata,幸运☆星,izumi konata.png,https://international.saimoe.website/static/img/isml/avatar/small/izumi_konata.png
鸢一折纸,tobiichi origami,约会大作战,tobiichi origami.png,https://international.saimoe.website/static/img/isml/avatar/small/tobiichi_origami1.png
芙拉蒂蕾娜·米利杰,vladilena milize,86 -不存在的战区-,vladilena milize.png,https://international.saimoe.website/static/img/isml/avatar/small/vladilena_milize.png
由崎司,yuzaki tsukasa,总之就是非常可爱,yuzaki tsukasa.png,https://international.saimoe.website/static/img/isml/avatar/small/yuzaki_tsukasa.png
佐仓千代,sakura chiyo,月刊少女野崎君,sakura chiyo.png,https://international.saimoe.website/static/img/isml/avatar/small/sakura_chiyo.png
中野梓,nakano azusa,轻音少女,nakano azusa.png,https://international.saimoe.website/static/img/isml/avatar/small/nakano_azusa.png
千早爱音,chihaya anon,BanG Dream!,chihaya anon.png,https://international.saimoe.website/static/img/isml/avatar/small/chihaya_anon.png
长崎爽世,nagasaki soyo,BanG Dream!,nagasaki soyo.png,https://international.saimoe.website/static/img/isml/avatar/small/nagasaki_soyo.png
西木野真姬,nishikino maki,LoveLive!系列,nishikino maki.png,https://international.saimoe.website/static/img/isml/avatar/small/nishikino_maki.png
白,shiro ngnl,NO GAME NO LIFE 游戏人生,shiro ngnl.png,https://international.saimoe.website/static/img/isml/avatar/small/shiro_ngnl.png
雪之下阳乃,yukinoshita haruno,我的青春恋爱物语果然有问题。,yukinoshita haruno.png,https://international.saimoe.website/static/img/isml/avatar/small/yukinoshita_haruno.png
友利奈绪,tomori nao,Charlotte,tomori nao.png,https://international.saimoe.website/static/img/isml/avatar/small/tomori_nao.png
铠冢霙,yoroizuka mizore,吹响！上低音号,yoroizuka mizore.png,https://international.saimoe.website/static/img/isml/avatar/small/yoroizuka_mizore.png
天野阳菜,amano hina,天气之子,amano hina.png,https://international.saimoe.website/static/img/isml/avatar/small/amano_hina.png
芙莉莲,frieren,葬送的芙莉莲,frieren.png,https://international.saimoe.website/static/img/isml/avatar/small/frieren.png
间桐樱,mato sakura,Fate系列,mato sakura.png,https://international.saimoe.website/static/img/isml/avatar/small/mato_sakura.png
中野二乃,nakano nino,五等分的新娘,nakano nino.png,https://international.saimoe.website/static/img/isml/avatar/small/nakano_nino.png
中野一花,nakano ichika,五等分的新娘,nakano ichika.png,https://international.saimoe.website/static/img/isml/avatar/small/nakano_ichika.png
康娜卡姆依,kanna kamui,小林家的龙女仆,kanna kamui.png,https://international.saimoe.website/static/img/isml/avatar/small/kanna_kamui1.png
霞之丘诗羽,kasumigaoka utaha,路人女主的养成方法,kasumigaoka utaha.png,https://international.saimoe.website/static/img/isml/avatar/small/kasumigaoka_utaha.png
